PRJ. ID,PRJ.,COVER MAT,HOUSING MAT,TEARLINE,CUSHION TETHER,CUSHION RADIUS,INTERFACE,FLAPPY MASS,HINGE WIDTH,PLANE,NECK,INFLATOR,WRAPPER,CUSHION FOLDTYPE,FAILURE,CAE RESULT
2,NIO FORCE V1,TA4003,STEEL,I,2,710,ASW8,1.88E-02,57.8,FALSE,TRUE,ADP 1.3B 210kPa,FALSE,DRR,0,Y:\comp\02_DAB\488_201009_ESR-084125_NIO_Force_DAB_Deployment_dual_stage_inflato_AFIS86564_YiNi_Yujin\02_Run\V1_Cover_emblem
3,NIO FORCE V2,TA4003,STEEL,P,2,710,ASW8,1.63E-02,46,FALSE,TRUE,ADP 1.3B 210kPa,FALSE,DRR,0,Y:\comp\02_DAB\488_201009_ESR-084125_NIO_Force_DAB_Deployment_dual_stage_inflato_AFIS86564_YiNi_Yujin\02_Run\V2_steel
5,GLY EX11 V4,TT1081,STEEL,H,2,700,ASW3,2.33E-02,60,FALSE,TRUE,ADP 1.3B 210kPa,FALSE,LC3,1,Y:\comp\02_DAB\482_200731_ESR-079573_GLY_EX11_DAB_Deployment_AFIS86455_NancyXu_Yujin\02_Run\V4
7,P3011 V1,TT1081,STEEL,H,3,700,ASW8,2.91E-02,79.3,FALSE,TRUE,ADP 1.3B 200kPa,FALSE,LC3,1,Y:\comp\02_DAB\482_200731_ESR-079573_GLY_EX11_DAB_Deployment_AFIS86455_NancyXu_Yujin\02_Run\V4
8,P3011 K7CUSHION,TT1081,STEEL,H,2,680,ASW8,2.91E-02,79.3,FALSE,TRUE,ADP 1.3B 200kPa,FALSE,RC1,1,Y:\comp\02_DAB\491_201113_ESR-086234_GMW_K7_DAB_Deployment_changeCushion_AFIS86539_HaimingChen_Yujin\02_Run
9,PSA E43C SINGLE,TT990,PG8,H,2,680,ASW5,2.38E-02,72,TRUE,FALSE,ADP 1.3B 210kPa,TRUE,DRR,0,Y:\comp\02_DAB\438_190516_ESR-053575_E43C_DAB_Deployment_Yujin\02_Run
11,GLY EX11 V1 TRIAL,TT1081,STEEL,H,2,680,ASW3,2.41E-02,63.9,TRUE,TRUE,ADP 1.3B 210kPa,TRUE,LC3,0,Y:\comp\02_DAB\448_190815_ESR-058456_EX11_DAB_Deployment_HYQ\02_Run
12,Lotus Gamma2 V2,TT1081,STEEL,P,2,680,ASW3,1.99E-02,50.291,FALSE,TRUE,ADP 1.3B 210kPa,FALSE,LC3,1,Y:\comp\02_DAB\478_200619_ESR-076269_Lotus_Gamma2_DAB_deployment_2nd_AFIS86523_HaojieGao_Yujin\02_Run\V2
13,Lotus Gamma2 ,TT1081,STEEL,P,2,680,ASW3,1.77E-02,44.372,FALSE,TRUE,ADP 1.3B 210kPa,FALSE,LC3,1,Y:\comp\02_DAB\476_200519_ESR-075109_Lotus_Gamma2_DAB_deployment_AFIS86523_HaojieGao_Yujin\02_Run\V1
14,AERO B,TT1081,STEEL,P,3,700,ASW3,2.06E-02,52.247,TRUE,FALSE,ADP 1.3B 210kPa,FALSE,LC3,0,Y:\comp\02_DAB\475_200507_ESR-074795_Aero_B_DAB_deployment_AFIS26559_ZhengkunZhang_Yujin\02_Run\V1_350_DT2MS06
15,AUDI A3,TT1081,STEEL,H,3,700,ASW3,2.24E-02,49.11,TRUE,TRUE,ADP 1.3B 210kPa,FALSE,LC3,0,Y:\comp\02_DAB\474_200428_ESR-074366_VW_A3_DAB_Deployment_HYQ\02_Run
17,Ford CD542 V42,TT990,PG8,H,2,660,ASW5,2.61E-02,59.963,TRUE,TRUE,ADP 1.3B 210kPa,TRUE,DRR,0,Y:\comp\02_DAB\469_200319_ESR-061831_Ford_CD542_DAB_deployment_V2_AFIS16C07_WenxueXie_Yujin\02_Run\04_V42_Wrapper
18,Ford CD542 V5,TT990,PG8,P,2,660,ASW5,1.67E-02,47.894,TRUE,FALSE,ADP 1.3B 210kPa,TRUE,DRR,0,Y:\comp\02_DAB\469_200319_ESR-061831_Ford_CD542_DAB_deployment_V2_AFIS16C07_WenxueXie_Yujin\02_Run\05_V5_ICover
19,GWM V61,TT1081,STEEL,P,3,690,ASW8,1.85E-02,63.169,TRUE,FALSE,ADP 1.3B 210kPa,FALSE,LC3,0,Y:\comp\02_DAB\468_200228_ESR-071039_V61_DAB_COVER_OPENING_Simulation_AFIS86488_KaixuanZeng_Yujin\02_Run\V1
20,CHB071 ILLUMINATED EMBLEM,TT1081,STEEL,I,3,690,ASW3,2.90E-02,65.233,FALSE,TRUE,ADP 1.3B 210kPa,FALSE,LC3,1,Y:\comp\02_DAB\466_191226_ESR-066013_GWM_CHB071_Illuminated_Emblem_DAB_Deployment_AFIS66242_MingfeiLiang_Yujin\02_Run\material_test
21,CHERY T1D,TA4003,STEEL,H,3,680,ASW5,2.10E-02,78,TRUE,TRUE,ADP 1.3B 210kPa,TRUE,DRR,0,Y:\comp\02_DAB\464_191125_ESR-064972_Chery_T1D_DAB_deployment_AFIS66583_JayZhang_Yujin\02_Run\V1
22,SAILIN AM132 AL,TA4003,STEEL,H,3,680,ASW3,1.99E-02,69.468,TRUE,TRUE,ADP 1.3B 210kPa,TRUE,DRR,0,Y:\comp\02_DAB\455_191018_ESR-062192_AM132_DAB_Deployment_AFIS66666_MaggieMeng_Yujin\02_Run\03_V3\image
23,SAILIN AM132 T45,TA4003,STEEL,H,3,680,ASW3,2.42E-02,69.468,TRUE,TRUE,ADP 1.3B 210kPa,TRUE,DRR,0,Y:\comp\02_DAB\455_191018_ESR-062192_AM132_DAB_Deployment_AFIS66666_MaggieMeng_Yujin\02_Run\01_V1
25,VW B8L 190128,TT1081,STEEL,H,3,700,ASW3,3.27E-02,51.7,TRUE,TRUE,ADP 1.3B 210kPa,TRUE,LC3,1,Y:\comp\02_DAB\422_190128_ESR-048343_B8L_DAB_Deployment_Yujin\99_Run_Mattest
26,GWM B01 H,TT1081,STEEL,H,3,700,ASW8,2.06E-02,73.598,TRUE,TRUE,ADP 1.3B 210kPa,TRUE,RC1,0,Y:\comp\02_DAB\444_190717_ESR-056950_GreatWall_B01_DAB_Deployment_Yujin\02_Run_0717
27,Daimler V5,TT1081,STEEL,H,3,700,ASW5,2.22E-02,58.588,FALSE,FALSE,ADP 1.3B 210kPa,FALSE,RC1,0,Y:\comp\02_DAB\443_190711_ESR-056671_DAIMLER_V5_DAB_Deployment_HYQ\02_Run\05_mat_test\HT_mat_check
28,GLY DC1E V711,TT1081,STEEL,H,2,700,ASW3,2.69E-02,35.552,TRUE,TRUE,ADP 1.3B 210kPa,TRUE,LC3,1,Y:\comp\02_DAB\449_190819_ESR-058562_DC1E_DAB_Deployment_Yujin\02_Run\V7_11_Newmaterial
29,GLY DC1E V8,TT1081,STEEL,H,2,700,ASW3,2.52E-02,63.435,FALSE,TRUE,ADP 1.3B 210kPa,TRUE,LC3,1,Y:\comp\02_DAB\449_190819_ESR-058562_DC1E_DAB_Deployment_Yujin\02_Run_V8_Nancy\V81
30,GWM A01,TT1081,STEEL,H,2,690,ASW8,2.04E-02,73.598,TRUE,TRUE,ADP 1.3B 210kPa,FALSE,LC3,0,Y:\comp\02_DAB\483_200811_ESR-080159_A01_DAB_Deployment_YulongLiu_HYQ\02_Run
32,HONDA 2YC V1,TT990,STEEL,I,3,680,ASW3,2.88E-02,59.2,FALSE,TRUE,ADP 1.3B 210kPa,TRUE,DRR,0,Y:\comp\02_DAB\447_190729_ESR-057344_2YC_DAB_Deployment_Yujin\02_Run\V11_0729_TIESURFACE_TT990B
33,HONDA 2YC V1,TA4003,STEEL,I,3,680,ASW3,2.88E-02,59.2,FALSE,TRUE,ADP 1.3B 210kPa,TRUE,DRR,0,Y:\comp\02_DAB\447_190729_ESR-057344_2YC_DAB_Deployment_Yujin\02_Run\V11_0729_TIESURFACE_TA4003B
34,MITSUBISH DG,TT1081,STEEL,P,0,590,ASW8,2.22E-02,56.487,TRUE,TRUE,ADP 1.3B 210kPa,FALSE,LC3,0,Y:\comp\02_DAB\485_200828_ESR-081275_DG_DAB_Deployment_HYQ\02_Run
35,GDP Illuminated emblem,TT1081,PG8,H,3,690,ASW5,3.36E-02,74.1,TRUE,TRUE,ADP 1.3B 210kPa,FALSE,LC3,1,Y:\comp\02_DAB\463_191206_ESR-064736_GDP_Illuminated_emblem_DAB_integrity_performance_WGZ\02_run\V4_woWrapper
36,GDP Illuminated emblem,TT1081,PG8,H,3,690,ASW5,3.36E-02,74.1,TRUE,TRUE,ADP 1.3B 210kPa,TRUE,LC3,0,Y:\comp\02_DAB\463_191206_ESR-064736_GDP_Illuminated_emblem_DAB_integrity_performance_WGZ\02_run\V4_withWrapper
37,A2XL,TT1081,STEEL,I,2,670,ASW3,2.25E-02,61.357,TRUE,TRUE,ADPS 1.5D,FALSE,LC3,0,Y:\comp\02_DAB\480_200721_ESR-079025_GM_A2XL_LW_DAB_deployment_HYQ\02_Run_TT1081
38,A2XL,TA4003,STEEL,I,2,670,ASW3,2.25E-02,61.357,TRUE,TRUE,ADPS 1.5D,FALSE,LC3,0,Y:\comp\02_DAB\480_200721_ESR-079025_GM_A2XL_LW_DAB_deployment_HYQ\02_Run_TA4003
39,A2XL,TT990,STEEL,I,2,670,ASW3,2.25E-02,61.357,TRUE,TRUE,ADPS 1.5D,FALSE,LC3,0,Y:\comp\02_DAB\480_200721_ESR-079025_GM_A2XL_LW_DAB_deployment_HYQ\02_Run_TT990
40,FE57B,TT1081,STEEL,H,3,680,ASW8,2.55E-02,71.563,TRUE,TRUE,ADP 1.3B 210kPa,TRUE,LC3,0,Y:\comp\02_DAB\440_190523_ESR-054159_FE57B_DAB_Deployment_Yujin\02_run_TT1081
41,FE57B,TA4003,STEEL,H,3,680,ASW8,2.55E-02,71.563,TRUE,TRUE,ADP 1.3B 210kPa,TRUE,LC3,0,Y:\comp\02_DAB\440_190523_ESR-054159_FE57B_DAB_Deployment_Yujin\02_run_TA4003B
42,FE57B,TT990,STEEL,H,3,680,ASW8,2.55E-02,71.563,TRUE,TRUE,ADP 1.3B 210kPa,TRUE,LC3,0,Y:\comp\02_DAB\440_190523_ESR-054159_FE57B_DAB_Deployment_Yujin\02_run_TT990
43,Bordrin B31,TT1081,STEEL,H,3,700,ASW5,2.52E-02,70.935,TRUE,TRUE,ADP 1.3B 210kPa,TRUE,DRR,0,Y:\comp\02_DAB\439_190516_ESR-053777_Bordrin_B31_DAB_Deployment_HYQ\03_Run_TT1081
44,Bordrin B31,TA4003,STEEL,H,3,700,ASW6,2.52E-02,70.935,TRUE,TRUE,ADP 1.3B 210kPa,TRUE,DRR,0,Y:\comp\02_DAB\439_190516_ESR-053777_Bordrin_B31_DAB_Deployment_HYQ\03_Run_TA4003
45,Bordrin B31,TT990,STEEL,H,3,700,ASW7,2.52E-02,70.935,TRUE,TRUE,ADP 1.3B 210kPa,TRUE,DRR,0,Y:\comp\02_DAB\439_190516_ESR-053777_Bordrin_B31_DAB_Deployment_HYQ\03_Run_TT990
46,P3011 K7CUSHION,TT990,STEEL,H,2,680,ASW8,2.91E-02,79.3,FALSE,TRUE,ADP 1.3B 200kPa,FALSE,RC1,0,Y:\comp\02_DAB\491_201113_ESR-086234_GMW_K7_DAB_Deployment_changeCushion_AFIS86539_HaimingChen_Yujin\02_Run_TT990
47,P3011 K7CUSHION,TA4003,STEEL,H,2,680,ASW8,2.91E-02,79.3,FALSE,TRUE,ADP 1.3B 200kPa,FALSE,RC1,1,Y:\comp\02_DAB\491_201113_ESR-086234_GMW_K7_DAB_Deployment_changeCushion_AFIS86539_HaimingChen_Yujin\02_Run_TA4003
48,GLY DC1E V711,TT990,STEEL,H,2,700,ASW3,2.69E-02,35.552,TRUE,TRUE,ADP 1.3B 210kPa,TRUE,LC3,0,Y:\comp\02_DAB\449_190819_ESR-058562_DC1E_DAB_Deployment_Yujin\02_Run\V7_11_TT990
49,GLY DC1E V711,TA4003,STEEL,H,2,700,ASW3,2.69E-02,35.552,TRUE,TRUE,ADP 1.3B 210kPa,TRUE,LC3,0,Y:\comp\02_DAB\449_190819_ESR-058562_DC1E_DAB_Deployment_Yujin\02_Run\V7_11_TA4003
51,VW B8L 190128,TT990,STEEL,H,3,700,ASW3,3.27E-02,51.7,TRUE,TRUE,ADP 1.3B 210kPa,TRUE,LC3,0,Y:\comp\02_DAB\422_190128_ESR-048343_B8L_DAB_Deployment_Yujin\99_Run_Mattest
52,VW B8L 190128,TA4003,STEEL,H,3,700,ASW3,3.27E-02,51.7,TRUE,TRUE,ADP 1.3B 210kPa,TRUE,LC3,0,Y:\comp\02_DAB\422_190128_ESR-048343_B8L_DAB_Deployment_Yujin\99_Run_Mattest
56,GDP Illuminated emblem,TT1081,PG8,H,3,690,ASW5,3.54E-02,74.1,TRUE,TRUE,ADP 1.3B 210kPa,TRUE,LC3,1,Y:\comp\02_DAB\463_191206_ESR-064736_GDP_Illuminated_emblem_DAB_integrity_performance_WGZ\02_run\V6_Strength
57,HAIMA SG00,TT1081,STEEL,H,3,690,ASW3,3.55E-02,67.341,TRUE,TRUE,ADP 1.3B 210kPa,TRUE,DRR,1,Y:\comp\02_DAB\435_190423_ESR-052619_SG00_Cover_hook_separate_risk_analysis_Yujin\02_Run\MATTEST
